transkribus_id,document_number,send_date,letter_title,sender_persons,receiver_persons
1932310,28,1928-04-25,None,"<Oettinger-Meili, Artur>","<<Groschupf-Jaeger, Louis>> | <<Ritter-Dreier, Fritz>>"
1932327,29,1928-04-26,None,"Ritter-Dreier, Fritz | Groschupf-Jaeger, Louis","Oettinger-Meili, Artur"
1932313,31,1928-05-03,None,"Ritter-Dreier, Fritz | Groschupf-Jaeger, Louis","Vischer-von Planta, Max"
1932346,32,1928-05-03,None,"Ritter-Dreier, Fritz | Groschupf-Jaeger, Louis","Stauffacher, Werner"
1932340,33,1928-05-05,None,None,"<<Ritter-Dreier, Fritz>> | <<Groschupf-Jaeger, Louis>>"
1932344,34,1928-05-10,Betr. Abrechnung,"Ritter-Dreier, Fritz | Kachelhofer-Gerber, Frederick Charles",None
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
1932349,36,1928-05-15,None,"<<Stauffacher, Werner>>","<<Ritter-Dreier, Fritz>> | <<Groschupf-Jaeger, Louis>>"
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
1932300,38,1928-05-24,None,"<<Vischer-von Planta, Max>>","Stauffacher, Werner"
1932296,39,1928-05-26,None,"Speich, Rudolf","Vischer-von Planta, Max"
1932339,40,1928-05-29,None,"Stauffacher, Werner","Vischer-von Planta, Max"
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
1932331,42,1928-05-31,None,"Stauffacher, Werner","Vischer-von Planta, Max"
1932348,43,1928-06-19,None,"Leupold, Rudolf",None
1932306,45,1928-09-28,None,"Frey-Weber, Jean Richard","Vischer-von Planta, Max"
1932292,46,1929-05-27,None,"Oettinger-Meili, Artur","Lützelschwab, F."
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
1932350,48,1932-09-07,Betr. Personenschiffahrt,"Ritter-Dreier, Fritz | Groschupf-Jaeger, Louis","Vischer-von Planta, Max"
1932335,49,1932-09-09,None,"<<Vischer-von Planta, Max>>","<<Ritter-Dreier, Fritz>> | <<Groschupf-Jaeger, Louis>>"
1932336,50,1932-09-16,None,"Meile-Welti, Wilhelm","Vischer-von Planta, Max"
1932290,51,1932-09-23,None,"<<Vischer-von Planta, Max>>","<<Ritter-Dreier, Fritz>> | <<Groschupf-Jaeger, Louis>>"
1932328,52,1932-10-04,None,"Ritter-Dreier, Fritz | Groschupf-Jaeger, Louis","Vischer-von Planta, Max"
1932303,53,1932-10-07,None,"Oettinger-Meili, Artur",None
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
1932332,55,1932-10-10,None,"Frey-Weber, Jean Richard","Vischer-von Planta, Max"
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
1932294,57,1932-10-15,Betrifft Darlehen für den Bau des neuen Personenschiffes,"Ritter-Dreier, Fritz","Vischer-von Planta, Max"
1932321,58,1932-11-24,None,Dr. Max Vischer,"Oettinger-Meili, Artur"
1932326,59,1932-12-16,None,"<Vischer-von Planta, Max> | <Oettinger-Meili, Artur>",None
1932285,60,1932-12-19,Betr. Personenschiffahrt,"Ritter-Dreier, Fritz | Groschupf-Jaeger, Louis","Vischer-von Planta, Max"
1932338,61,1932-12-21,None,"<<Vischer-von Planta, Max>>","<<Ritter-Dreier, Fritz>> | <<Groschupf-Jaeger, Louis>>"
1932304,62,1933-07-04,None,"Vischer-von Planta, Max | Oettinger-Meili, Artur",None
1932320,63,1933-08-15,None,"<Oettinger-Meili, Artur>",None
1932298,64,1935-08-16,None,"Ritter-Dreier, Fritz",None
1932347,65,1935-08-17,None,"<Oettinger-Meili, Artur>","Ritter-Dreier, Fritz"
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
#VALUE!,FALSE,FALSE,FALSE,FALSE,FALSE
